CD_CONTA,DS_CONTA,Patrimônio Líquido Consolidado
1,Ativo Total,1177037
1.01,Ativo Circulante,899822
1.01.01,Caixa e Equivalentes de Caixa,283951
1.01.02,Aplicações Financeiras,213090
1.01.02.01,Aplicações Financeiras Avaliadas a Valor Justo,193296
1.01.02.01.01,Títulos para Negociação,193296
1.01.02.01.02,Títulos Disponíveis para Venda,0
1.01.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,19794
1.01.02.02.01,Títulos Mantidos até o Vencimento,19794
1.01.03,Contas a Receber,244499
1.01.03.01,Clientes,244499
1.01.03.02,Outras Contas a Receber,0
1.01.04,Estoques,25279
1.01.05,Ativos Biológicos,0
1.01.06,Tributos a Recuperar,26801
1.01.06.01,Tributos Correntes a Recuperar,26801
1.01.07,Despesas Antecipadas,722
1.01.08,Outros Ativos Circulantes,105480
1.01.08.01,Ativos Não-Correntes a Venda,73644
1.01.08.02,Ativos de Operações Descontinuadas,0
1.01.08.03,Outros,31836
1.01.08.03.01,Adiantamento a fornecedores,28291
1.01.08.03.02,Instrumentos financeiros,0
1.01.08.03.03,Outros,3545
1.01.08.03.04,Adiantamentos a parceiros,0
1.02,Ativo Não Circulante,277215
1.02.01,Ativo Realizável a Longo Prazo,45500
1.02.01.01,Aplicações Financeiras Avaliadas a Valor Justo,0
1.02.01.01.01,Títulos para Negociação,0
1.02.01.01.02,Títulos Disponíveis para Venda,0
1.02.01.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,0
1.02.01.02.01,Títulos Mantidos até o Vencimento,0
1.02.01.03,Contas a Receber,0
1.02.01.03.01,Clientes,0
1.02.01.03.02,Outras Contas a Receber,0
1.02.01.04,Estoques,0
1.02.01.05,Ativos Biológicos,0
1.02.01.06,Tributos Diferidos,1226
1.02.01.06.01,Imposto de Renda e Contribuição Social Diferidos,1226
1.02.01.07,Despesas Antecipadas,0
1.02.01.08,Créditos com Partes Relacionadas,0
1.02.01.08.01,Créditos com Coligadas,0
1.02.01.08.03,Créditos com Controladores,0
1.02.01.08.04,Créditos com Outras Partes Relacionadas,0
1.02.01.09,Outros Ativos Não Circulantes,44274
1.02.01.09.01,Ativos Não-Correntes a Venda,0
1.02.01.09.02,Ativos de Operações Descontinuadas,0
1.02.01.09.03,Garantias e compromissos,0
1.02.01.09.04,Adiantamento a fornecedores,12596
1.02.01.09.05,Depósitos judiciais,11594
1.02.01.09.06,Tributos a recuperar,20084
1.02.02,Investimentos,0
1.02.02.01,Participações Societárias,0
1.02.02.01.01,Participações em Coligadas,0
1.02.02.01.04,Outras Participações Societárias,0
1.02.02.02,Propriedades para Investimento,0
1.02.03,Imobilizado,69949
1.02.03.01,Imobilizado em Operação,69949
1.02.03.02,Imobilizado Arrendado,0
1.02.03.03,Imobilizado em Andamento,0
1.02.04,Intangível,161766
1.02.04.01,Intangíveis,161766
1.02.04.01.01,Contrato de Concessão,161766
1.02.04.02,Goodwill,0
1,Ativo Total,1082369
1.01,Ativo Circulante,781580
